Nome,Patrimonio,CodigoInterno,NumeroSerie,IdentificacaoReserva,Categoria,Observacoes
02,GEN-PAT-OC0020711.0064,GEN-INT-OC0020711.0064,OC0020711.0064,OC0020711.0064,02,NOVO
02,GEN-PAT-OC0020711.0106,GEN-INT-OC0020711.0106,OC0020711.0106,OC0020711.0106,02,NOVO
02,GEN-PAT-OC0020711.0112,GEN-INT-OC0020711.0112,OC0020711.0112,OC0020711.0112,02,NOVO
02,GEN-PAT-OC0020711.0111,GEN-INT-OC0020711.0111,OC0020711.0111,OC0020711.0111,02,NOVO
02,GEN-PAT-OC0020711.0107,GEN-INT-OC0020711.0107,OC0020711.0107,OC0020711.0107,02,NOVO
02,GEN-PAT-OC0020711.0108,GEN-INT-OC0020711.0108,OC0020711.0108,OC0020711.0108,02,NOVO
02,GEN-PAT-OC0020711.0109,GEN-INT-OC0020711.0109,OC0020711.0109,OC0020711.0109,02,NOVO
02,GEN-PAT-OC0020711.0110,GEN-INT-OC0020711.0110,OC0020711.0110,OC0020711.0110,02,NOVO
02,GEN-PAT-OC0017011.0035,GEN-INT-OC0017011.0035,OC0017011.0035,OC0017011.0035,02,NOVO
02,GEN-PAT-OC0017011.0029,GEN-INT-OC0017011.0029,OC0017011.0029,OC0017011.0029,02,NOVO
02,GEN-PAT-OC0017011.0030,GEN-INT-OC0017011.0030,OC0017011.0030,OC0017011.0030,02,NOVO
02,GEN-PAT-OC0017010.0105,GEN-INT-OC0017010.0105,OC0017010.0105,OC0017010.0105,02,NOVO
02,GEN-PAT-OC0017011.0104,GEN-INT-OC0017011.0104,OC0017011.0104,OC0017011.0104,02,NOVO
02,GEN-PAT-OC0017011.0103,GEN-INT-OC0017011.0103,OC0017011.0103,OC0017011.0103,02,NOVO
02,GEN-PAT-OC0017011.0102,GEN-INT-OC0017011.0102,OC0017011.0102,OC0017011.0102,02,NOVO
02,GEN-PAT-OC0017011.0101,GEN-INT-OC0017011.0101,OC0017011.0101,OC0017011.0101,02,NOVO
02,GEN-PAT-OC0017011.0100,GEN-INT-OC0017011.0100,OC0017011.0100,OC0017011.0100,02,NOVO
02,GEN-PAT-OC0020712.0012,GEN-INT-OC0020712.0012,OC0020712.0012,OC0020712.0012,02,NOVO
02,GEN-PAT-OC0020712.0057,GEN-INT-OC0020712.0057,OC0020712.0057,OC0020712.0057,02,NOVO
02,GEN-PAT-OC0020712.0058,GEN-INT-OC0020712.0058,OC0020712.0058,OC0020712.0058,02,NOVO
02,GEN-PAT-OC0020712.0059,GEN-INT-OC0020712.0059,OC0020712.0059,OC0020712.0059,02,NOVO
02,GEN-PAT-OC0020712.0060,GEN-INT-OC0020712.0060,OC0020712.0060,OC0020712.0060,02,NOVO
02,GEN-PAT-OC0017012.0027,GEN-INT-OC0017012.0027,OC0017012.0027,OC0017012.0027,02,NOVO
02,GEN-PAT-OC0017012.0028,GEN-INT-OC0017012.0028,OC0017012.0028,OC0017012.0028,02,NOVO
02,GEN-PAT-OC0017013.0007,GEN-INT-OC0017013.0007,OC0017013.0007,OC0017013.0007,02,NOVO
02,GEN-PAT-OC0020714.0008,GEN-INT-OC0020714.0008,OC0020714.0008,OC0020714.0008,02,NOVO
02,GEN-PAT-OC0020714.0009,GEN-INT-OC0020714.0009,OC0020714.0009,OC0020714.0009,02,NOVO
02,GEN-PAT-OC0017014.0011,GEN-INT-OC0017014.0011,OC0017014.0011,OC0017014.0011,02,NOVO
02,GEN-PAT-OC0020715.0006,GEN-INT-OC0020715.0006,OC0020715.0006,OC0020715.0006,02,NOVO
02,GEN-PAT-OC0017014.0007,GEN-INT-OC0017014.0007,OC0017014.0007,OC0017014.0007,02,NOVO
02,GEN-PAT-OC0017014.0005,GEN-INT-OC0017014.0005,OC0017014.0005,OC0017014.0005,02,NOVO
02,GEN-PAT-OC0017015.0020,GEN-INT-OC0017015.0020,OC0017015.0020,OC0017015.0020,02,NOVO
02,GEN-PAT-OC0017015.0019,GEN-INT-OC0017015.0019,OC0017015.0019,OC0017015.0019,02,NOVO
02,GEN-PAT-OC0017015.0018,GEN-INT-OC0017015.0018,OC0017015.0018,OC0017015.0018,02,NOVO
02,GEN-PAT-OC0017015.0017,GEN-INT-OC0017015.0017,OC0017015.0017,OC0017015.0017,02,NOVO
02,GEN-PAT-OC0017015.0016,GEN-INT-OC0017015.0016,OC0017015.0016,OC0017015.0016,02,NOVO
02,GEN-PAT-OC0017015.0015,GEN-INT-OC0017015.0015,OC0017015.0015,OC0017015.0015,02,NOVO
02,GEN-PAT-OC0020716.0001,GEN-INT-OC0020716.0001,OC0020716.0001,OC0020716.0001,02,NOVO
02,GEN-PAT-OC0020716.0002,GEN-INT-OC0020716.0002,OC0020716.0002,OC0020716.0002,02,NOVO
02,GEN-PAT-OC0020716.0003,GEN-INT-OC0020716.0003,OC0020716.0003,OC0020716.0003,02,NOVO
02,GEN-PAT-OC0020710.0358 P,GEN-INT-OC0020710.0358 P,OC0020710.0358 P,OC0020710.0358 P,02,NOVO
02,GEN-PAT-OC0020710.0359 P,GEN-INT-OC0020710.0359 P,OC0020710.0359 P,OC0020710.0359 P,02,NOVO
02,GEN-PAT-OC0020710.0360 P,GEN-INT-OC0020710.0360 P,OC0020710.0360 P,OC0020710.0360 P,02,NOVO
02,GEN-PAT-OC0020710.0361 P,GEN-INT-OC0020710.0361 P,OC0020710.0361 P,OC0020710.0361 P,02,NOVO
02,GEN-PAT-OC0020710.0362 P,GEN-INT-OC0020710.0362 P,OC0020710.0362 P,OC0020710.0362 P,02,NOVO
02,GEN-PAT-OC0020710.0363 P,GEN-INT-OC0020710.0363 P,OC0020710.0363 P,OC0020710.0363 P,02,NOVO
02,GEN-PAT-OC0020710.0364 P,GEN-INT-OC0020710.0364 P,OC0020710.0364 P,OC0020710.0364 P,02,NOVO
02,GEN-PAT-OC0020710.0330 P,GEN-INT-OC0020710.0330 P,OC0020710.0330 P,OC0020710.0330 P,02,NOVO
02,GEN-PAT-OC0020710.0331 P,GEN-INT-OC0020710.0331 P,OC0020710.0331 P,OC0020710.0331 P,02,NOVO
02,GEN-PAT-OC0020710.0332 P,GEN-INT-OC0020710.0332 P,OC0020710.0332 P,OC0020710.0332 P,02,NOVO
02,GEN-PAT-OC0020710.0333 P,GEN-INT-OC0020710.0333 P,OC0020710.0333 P,OC0020710.0333 P,02,NOVO
02,GEN-PAT-OC0020710.0334 P,GEN-INT-OC0020710.0334 P,OC0020710.0334 P,OC0020710.0334 P,02,NOVO
02,GEN-PAT-OC0020710.0335 P,GEN-INT-OC0020710.0335 P,OC0020710.0335 P,OC0020710.0335 P,02,NOVO
02,GEN-PAT-OC0020710.0336 P,GEN-INT-OC0020710.0336 P,OC0020710.0336 P,OC0020710.0336 P,02,NOVO
02,GEN-PAT-OC0020710.0337 P,GEN-INT-OC0020710.0337 P,OC0020710.0337 P,OC0020710.0337 P,02,NOVO
TONFAS E CACETETES,GEN-PAT-TONFAS,GEN-INT-TONFAS,TONFAS,TONFAS,TONFAS E CACETETES,SEM OBS
TONFAS E CACETETES,GEN-PAT-CASSETETES,GEN-INT-CASSETETES,CASSETETES,CASSETETES,TONFAS E CACETETES,SEM OBS
TONFAS E CACETETES,GEN-PAT-BASTÕES,GEN-INT-BASTÕES,BASTÕES,BASTÕES,TONFAS E CACETETES,SEM OBS
SEM OBS,GEN-PAT-XXX,GEN-INT-XXX,XXX,XXX,SEM OBS,NORMAL
SEM OBS,GEN-PAT-XXX,GEN-INT-XXX,XXX,XXX,SEM OBS,NORMAL
SEM OBS,GEN-PAT-XXX,GEN-INT-XXX,XXX,XXX,SEM OBS,VELHO
SEM OBS,GEN-PAT-XXX,GEN-INT-XXX,XXX,XXX,SEM OBS,VELHO
XX,GEN-PAT-85263,GEN-INT-85263,85263,85263,XX,NOVO
XX,GEN-PAT-84311,GEN-INT-84311,84311,84311,XX,NOVO
XX,GEN-PAT-84691,GEN-INT-84691,84691,84691,XX,NOVO
XX,GEN-PAT-86107,GEN-INT-86107,86107,86107,XX,NOVO
XX,GEN-PAT-84601,GEN-INT-84601,84601,84601,XX,NOVO
XX,GEN-PAT-84088,GEN-INT-84088,84088,84088,XX,NOVO
XX,GEN-PAT-84096,GEN-INT-84096,84096,84096,XX,NOVO
XX,GEN-PAT-84024,GEN-INT-84024,84024,84024,XX,NOVO
MUNIÇÕES,GEN-PAT-.40 S&W,GEN-INT-.40 S&W,.40 S&W,.40 S&W,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-9mm,GEN-INT-9mm,9mm,9mm,MUNIÇÕES,
MUNIÇÕES,GEN-PAT-EXPO – 147gr,GEN-INT-EXPO – 147gr,EXPO – 147gr,EXPO – 147gr,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-.38 SPL,GEN-INT-.38 SPL,.38 SPL,.38 SPL,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-762x51mm,GEN-INT-762x51mm,762x51mm,762x51mm,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-FESTIM,GEN-INT-FESTIM,FESTIM,FESTIM,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-556MM,GEN-INT-556MM,556MM,556MM,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-12mm,GEN-INT-12mm,12mm,12mm,MUNIÇÕES,NORMAL
MUNIÇÕES,GEN-PAT-ELASTÔMERO,GEN-INT-ELASTÔMERO,ELASTÔMERO,ELASTÔMERO,MUNIÇÕES,NORMAL
LANÇADOR DE MUNIÇÃO NÃO LETAL,GEN-PAT-C8511BR,GEN-INT-C8511BR,C8511BR,C8511BR,LANÇADOR DE MUNIÇÃO NÃO LETAL,NOVA
LANÇADOR DE MUNIÇÃO NÃO LETAL,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,LANÇADOR DE MUNIÇÃO NÃO LETAL,01
01,GEN-PAT-GRANADAS,GEN-INT-GRANADAS,GRANADAS,GRANADAS,01,NOVA
01,GEN-PAT-GL 309,GEN-INT-GL 309,GL 309,GL 309,01,NOVAS
01,GEN-PAT-GRANADAS,GEN-INT-GRANADAS,GRANADAS,GRANADAS,01,NOVAS
01,GEN-PAT-GRANADAS,GEN-INT-GRANADAS,GRANADAS,GRANADAS,01,NOVAS
01,GEN-PAT-GRANADAS,GEN-INT-GRANADAS,GRANADAS,GRANADAS,01,NOVAS
01,GEN-PAT-ESPAGIDORES,GEN-INT-ESPAGIDORES,ESPAGIDORES,ESPAGIDORES,01,NOVOS
01,GEN-PAT-ESPAGIDORES,GEN-INT-ESPAGIDORES,ESPAGIDORES,ESPAGIDORES,01,NOVOS
01,GEN-PAT-QUÍMICA,GEN-INT-QUÍMICA,QUÍMICA,QUÍMICA,01,NOVAS
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-01,GEN-INT-01,01,01,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-02,GEN-INT-02,02,02,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-03,GEN-INT-03,03,03,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-04,GEN-INT-04,04,04,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-05,GEN-INT-05,05,05,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-06,GEN-INT-06,06,06,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-07,GEN-INT-07,07,07,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-08,GEN-INT-08,08,08,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-09,GEN-INT-09,09,09,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-10,GEN-INT-10,10,10,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-11,GEN-INT-11,11,11,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-12,GEN-INT-12,12,12,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-13,GEN-INT-13,13,13,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-14,GEN-INT-14,14,14,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-15,GEN-INT-15,15,15,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-16,GEN-INT-16,16,16,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
TRANSCEPTORES PORTATEIS “HT” NOVOS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,TRANSCEPTORES PORTATEIS “HT” NOVOS,RESERVA
SMARTPHONE,GEN-PAT-02,GEN-INT-02,02,02,SMARTPHONE,RESERVA
SMARTPHONE,GEN-PAT-03,GEN-INT-03,03,03,SMARTPHONE,RESERVA
CELULARES,GEN-PAT-01,GEN-INT-01,01,01,CELULARES,RESERVA
CELULARES,GEN-PAT-02,GEN-INT-02,02,02,CELULARES,RESERVA
CELULARES,GEN-PAT-03,GEN-INT-03,03,03,CELULARES,RESERVA
CELULARES,GEN-PAT-04,GEN-INT-04,04,04,CELULARES,RESERVA
CELULARES,GEN-PAT-05,GEN-INT-05,05,05,CELULARES,RESERVA
CELULARES,GEN-PAT-06,GEN-INT-06,06,06,CELULARES,RESERVA
CELULARES,GEN-PAT-07,GEN-INT-07,07,07,CELULARES,RESERVA
CELULARES,GEN-PAT-08,GEN-INT-08,08,08,CELULARES,RESERVA
IMPRESSORAS,GEN-PAT-01,GEN-INT-01,01,01,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-02,GEN-INT-02,02,02,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-03,GEN-INT-03,03,03,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-04,GEN-INT-04,04,04,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-05,GEN-INT-05,05,05,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-06,GEN-INT-06,06,06,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-07,GEN-INT-07,07,07,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-08,GEN-INT-08,08,08,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-09,GEN-INT-09,09,09,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-10,GEN-INT-10,10,10,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-11,GEN-INT-11,11,11,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-12,GEN-INT-12,12,12,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-13,GEN-INT-13,13,13,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-14,GEN-INT-14,14,14,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-15,GEN-INT-15,15,15,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-16,GEN-INT-16,16,16,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-17,GEN-INT-17,17,17,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-18,GEN-INT-18,18,18,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-19,GEN-INT-19,19,19,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-20,GEN-INT-20,20,20,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-21,GEN-INT-21,21,21,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-22,GEN-INT-22,22,22,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-23,GEN-INT-23,23,23,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-24,GEN-INT-24,24,24,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-25,GEN-INT-25,25,25,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-26,GEN-INT-26,26,26,IMPRESSORAS,RESERVA
IMPRESSORAS,GEN-PAT-S/N,GEN-INT-S/N,S/N,S/N,IMPRESSORAS,
CARREGADOR TS9C 9MM,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR TS9C 9MM,TS9C
CARREGADOR MTR 9MM,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR MTR 9MM,976
CARREGADOR DAS PISTOLAS IMBEL .40,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR DAS PISTOLAS IMBEL .40,GCMD1
CARREGADOR DAS PISTOLAS PT 100 TAURUS .40,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR DAS PISTOLAS PT 100 TAURUS .40,PT 100
CARREGADOR DE FUZIL 762 mm,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR DE FUZIL 762 mm,PARAFAL
CARREGADOR DE FUZIL AR-10 CAL 762 mm,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR DE FUZIL AR-10 CAL 762 mm,AR-10
CARREGADOR DE FUZIL 556 mm,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR DE FUZIL 556 mm,5.56
CARREGADOR DE CARABINA CT – 40,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR DE CARABINA CT – 40,CARABINA
CARREGADOR DE CARABINA CT – 40,GEN-PAT-02,GEN-INT-02,02,02,CARREGADOR DE CARABINA CT – 40,CARABINA
CARREGADOR DE CARABINA SMT – 40,GEN-PAT-02,GEN-INT-02,02,02,CARREGADOR DE CARABINA SMT – 40,SMT 40
CARREGADOR 9MM,GEN-PAT-01,GEN-INT-01,01,01,CARREGADOR 9MM,G17/Gen5
CARREGADOR 9MM,GEN-PAT-02,GEN-INT-02,02,02,CARREGADOR 9MM,G19/Gen5
TONFAS E CACETETES,GEN-PAT-TONFAS,GEN-INT-TONFAS,TONFAS,TONFAS,TONFAS E CACETETES,SEM OBS
TONFAS E CACETETES,GEN-PAT-CASSETETES,GEN-INT-CASSETETES,CASSETETES,CASSETETES,TONFAS E CACETETES,SEM OBS
TONFAS E CACETETES,GEN-PAT-BASTÕES,GEN-INT-BASTÕES,BASTÕES,BASTÕES,TONFAS E CACETETES,SEM OBS
SEM OBS,GEN-PAT-65,GEN-INT-65,65,65,SEM OBS,NOVA COM DUAS CHAVES
DETECTORES DE METAL,GEN-PAT-01,GEN-INT-01,01,01,DETECTORES DE METAL,RESERVA
DETECTORES DE METAL,GEN-PAT-02,GEN-INT-02,02,02,DETECTORES DE METAL,RESERVA
